Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee
  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
train step 420 | loss=21.0435:  29%|██▊       | 421/1468 [00:38<01:33, 11.23it/s]
train step 420 | loss=21.0435:  29%|██▉       | 423/1468 [00:39<01:32, 11.25it/s]
train step 420 | loss=21.0435:  29%|██▉       | 425/1468 [00:39<01:32, 11.32it/s]
train step 420 | loss=21.0435:  29%|██▉       | 427/1468 [00:39<01:32, 11.29it/s]
train step 420 | loss=21.0435:  29%|██▉       | 429/1468 [00:39<01:33, 11.07it/s]
train step 430 | loss=20.8834:  29%|██▉       | 429/1468 [00:39<01:33, 11.07it/s]
train step 430 | loss=20.8834:  29%|██▉       | 431/1468 [00:39<01:34, 11.00it/s]
train step 430 | loss=20.8834:  29%|██▉       | 433/1468 [00:40<01:32, 11.15it/s]
train step 430 | loss=20.8834:  30%|██▉       | 435/1468 [00:40<01:32, 11.23it/s]
train step 430 | loss=20.8834:  30%|██▉       | 437/1468 [00:40<01:30, 11.34it/s]
train step 430 | loss=20.8834:  30%|██▉       | 439/1468 [00:40<01:30, 11.43it/s]
train step 440 | loss=20.7825:  30%|██▉       | 439/1468 [00:40<01:30, 11.43it/s]
train step 440 | loss=20.7825:  30%|███       | 441/1468 [00:40<01:33, 10.95it/s]
train step 440 | loss=20.7825:  30%|███       | 443/1468 [00:40<01:32, 11.09it/s]
train step 440 | loss=20.7825:  30%|███       | 445/1468 [00:41<01:31, 11.15it/s]
train step 440 | loss=20.7825:  30%|███       | 447/1468 [00:41<01:30, 11.23it/s]
train step 440 | loss=20.7825:  31%|███       | 449/1468 [00:41<01:29, 11.36it/s]
train step 450 | loss=20.6639:  31%|███       | 449/1468 [00:41<01:29, 11.36it/s]
train step 450 | loss=20.6639:  31%|███       | 451/1468 [00:41<01:29, 11.33it/s]
train step 450 | loss=20.6639:  31%|███       | 453/1468 [00:41<01:29, 11.31it/s]
train step 450 | loss=20.6639:  31%|███       | 455/1468 [00:41<01:29, 11.35it/s]
train step 450 | loss=20.6639:  31%|███       | 457/1468 [00:42<01:28, 11.39it/s]
train step 450 | loss=20.6639:  31%|███▏      | 459/1468 [00:42<01:27, 11.49it/s]
train step 460 | loss=20.5269:  31%|███▏      | 459/1468 [00:42<01:27, 11.49it/s]
train step 460 | loss=20.5269:  31%|███▏      | 461/1468 [00:42<01:28, 11.41it/s]
train step 460 | loss=20.5269:  32%|███▏      | 463/1468 [00:42<01:27, 11.47it/s]
train step 460 | loss=20.5269:  32%|███▏      | 465/1468 [00:42<01:27, 11.46it/s]
train step 460 | loss=20.5269:  32%|███▏      | 467/1468 [00:42<01:26, 11.52it/s]
train step 460 | loss=20.5269:  32%|███▏      | 469/1468 [00:43<01:27, 11.44it/s]
train step 470 | loss=20.3890:  32%|███▏      | 469/1468 [00:43<01:27, 11.44it/s]
train step 470 | loss=20.3890:  32%|███▏      | 471/1468 [00:43<01:29, 11.18it/s]
train step 470 | loss=20.3890:  32%|███▏      | 473/1468 [00:43<01:28, 11.20it/s]
train step 470 | loss=20.3890:  32%|███▏      | 475/1468 [00:43<01:28, 11.25it/s]
train step 470 | loss=20.3890:  32%|███▏      | 477/1468 [00:43<01:27, 11.29it/s]
train step 470 | loss=20.3890:  33%|███▎      | 479/1468 [00:44<01:27, 11.30it/s]
train step 480 | loss=20.2692:  33%|███▎      | 479/1468 [00:44<01:27, 11.30it/s]
train step 480 | loss=20.2692:  33%|███▎      | 481/1468 [00:44<01:28, 11.21it/s]
train step 480 | loss=20.2692:  33%|███▎      | 483/1468 [00:44<01:26, 11.34it/s]
train step 480 | loss=20.2692:  33%|███▎      | 485/1468 [00:44<01:25, 11.45it/s]
train step 480 | loss=20.2692:  33%|███▎      | 487/1468 [00:44<01:25, 11.43it/s]
train step 480 | loss=20.2692:  33%|███▎      | 489/1468 [00:44<01:26, 11.26it/s]
train step 490 | loss=20.1847:  33%|███▎      | 489/1468 [00:45<01:26, 11.26it/s]
train step 490 | loss=20.1847:  33%|███▎      | 491/1468 [00:45<01:27, 11.15it/s]
train step 490 | loss=20.1847:  34%|███▎      | 493/1468 [00:45<01:25, 11.41it/s]
train step 490 | loss=20.1847:  34%|███▎      | 495/1468 [00:45<01:25, 11.34it/s]
train step 490 | loss=20.1847:  34%|███▍      | 497/1468 [00:45<01:25, 11.38it/s]
train step 490 | loss=20.1847:  34%|███▍      | 499/1468 [00:45<01:24, 11.46it/s]
train step 500 | loss=20.0576:  34%|███▍      | 499/1468 [00:45<01:24, 11.46it/s]
train step 500 | loss=20.0576:  34%|███▍      | 501/1468 [00:46<01:25, 11.27it/s]
train step 500 | loss=20.0576:  34%|███▍      | 503/1468 [00:46<01:25, 11.29it/s]
train step 500 | loss=20.0576:  34%|███▍      | 505/1468 [00:46<01:24, 11.34it/s]
train step 500 | loss=20.0576:  35%|███▍      | 507/1468 [00:46<01:25, 11.18it/s]
train step 500 | loss=20.0576:  35%|███▍      | 509/1468 [00:46<01:25, 11.24it/s]
train step 510 | loss=19.9681:  35%|███▍      | 509/1468 [00:46<01:25, 11.24it/s]
train step 510 | loss=19.9681:  35%|███▍      | 511/1468 [00:46<01:24, 11.29it/s]
train step 510 | loss=19.9681:  35%|███▍      | 513/1468 [00:47<01:23, 11.40it/s]
train step 510 | loss=19.9681:  35%|███▌      | 515/1468 [00:47<01:24, 11.32it/s]
train step 510 | loss=19.9681:  35%|███▌      | 517/1468 [00:47<01:23, 11.37it/s]
train step 510 | loss=19.9681:  35%|███▌      | 519/1468 [00:47<01:23, 11.32it/s]
train step 520 | loss=19.8967:  35%|███▌      | 519/1468 [00:47<01:23, 11.32it/s]
train step 520 | loss=19.8967:  35%|███▌      | 521/1468 [00:47<01:23, 11.29it/s]
train step 520 | loss=19.8967:  36%|███▌      | 523/1468 [00:47<01:23, 11.37it/s]
train step 520 | loss=19.8967:  36%|███▌      | 525/1468 [00:48<01:22, 11.46it/s]
train step 520 | loss=19.8967:  36%|███▌      | 527/1468 [00:48<01:21, 11.48it/s]
train step 520 | loss=19.8967:  36%|███▌      | 529/1468 [00:48<01:21, 11.49it/s]
train step 530 | loss=19.7726:  36%|███▌      | 529/1468 [00:48<01:21, 11.49it/s]
train step 530 | loss=19.7726:  36%|███▌      | 531/1468 [00:48<01:23, 11.29it/s]
train step 530 | loss=19.7726:  36%|███▋      | 533/1468 [00:48<01:23, 11.19it/s]
train step 530 | loss=19.7726:  36%|███▋      | 535/1468 [00:49<01:23, 11.24it/s]
train step 530 | loss=19.7726:  37%|███▋      | 537/1468 [00:49<01:22, 11.27it/s]
train step 530 | loss=19.7726:  37%|███▋      | 539/1468 [00:49<01:21, 11.34it/s]
train step 540 | loss=19.6922:  37%|███▋      | 539/1468 [00:49<01:21, 11.34it/s]
train step 540 | loss=19.6922:  37%|███▋      | 541/1468 [00:49<01:23, 11.16it/s]
train step 540 | loss=19.6922:  37%|███▋      | 543/1468 [00:49<01:22, 11.25it/s]
train step 540 | loss=19.6922:  37%|███▋      | 545/1468 [00:49<01:21, 11.37it/s]
train step 540 | loss=19.6922:  37%|███▋      | 547/1468 [00:50<01:21, 11.36it/s]
train step 540 | loss=19.6922:  37%|███▋      | 549/1468 [00:50<01:20, 11.42it/s]
train step 550 | loss=19.5925:  37%|███▋      | 549/1468 [00:50<01:20, 11.42it/s]
train step 550 | loss=19.5925:  38%|███▊      | 551/1468 [00:50<01:21, 11.24it/s]
train step 550 | loss=19.5925:  38%|███▊      | 553/1468 [00:50<01:20, 11.34it/s]
train step 550 | loss=19.5925:  38%|███▊      | 555/1468 [00:50<01:19, 11.44it/s]
train step 550 | loss=19.5925:  38%|███▊      | 557/1468 [00:50<01:19, 11.44it/s]
train step 550 | loss=19.5925:  38%|███▊      | 559/1468 [00:51<01:19, 11.48it/s]
train step 560 | loss=19.4943:  38%|███▊      | 559/1468 [00:51<01:19, 11.48it/s]
train step 560 | loss=19.4943:  38%|███▊      | 561/1468 [00:51<01:19, 11.34it/s]
train step 560 | loss=19.4943:  38%|███▊      | 563/1468 [00:51<01:19, 11.36it/s]
train step 560 | loss=19.4943:  38%|███▊      | 565/1468 [00:51<01:19, 11.36it/s]
train step 560 | loss=19.4943:  39%|███▊      | 567/1468 [00:51<01:19, 11.38it/s]
train step 560 | loss=19.4943:  39%|███▉      | 569/1468 [00:52<01:19, 11.35it/s]
train step 570 | loss=19.4071:  39%|███▉      | 569/1468 [00:52<01:19, 11.35it/s]
train step 570 | loss=19.4071:  39%|███▉      | 571/1468 [00:52<01:20, 11.12it/s]
train step 570 | loss=19.4071:  39%|███▉      | 573/1468 [00:52<01:19, 11.21it/s]
train step 570 | loss=19.4071:  39%|███▉      | 575/1468 [00:52<01:18, 11.35it/s]
train step 570 | loss=19.4071:  39%|███▉      | 577/1468 [00:52<01:18, 11.37it/s]
train step 570 | loss=19.4071:  39%|███▉      | 579/1468 [00:52<01:18, 11.37it/s]
train step 580 | loss=19.3097:  39%|███▉      | 579/1468 [00:52<01:18, 11.37it/s]
train step 580 | loss=19.3097:  40%|███▉      | 581/1468 [00:53<01:19, 11.20it/s]
train step 580 | loss=19.3097:  40%|███▉      | 583/1468 [00:53<01:19, 11.18it/s]
train step 580 | loss=19.3097:  40%|███▉      | 585/1468 [00:53<01:18, 11.26it/s]
train step 580 | loss=19.3097:  40%|███▉      | 587/1468 [00:53<01:18, 11.24it/s]
train step 580 | loss=19.3097:  40%|████      | 589/1468 [00:53<01:17, 11.29it/s]
train step 590 | loss=19.1973:  40%|████      | 589/1468 [00:53<01:17, 11.29it/s]
train step 590 | loss=19.1973:  40%|████      | 591/1468 [00:53<01:18, 11.22it/s]
train step 590 | loss=19.1973:  40%|████      | 593/1468 [00:54<01:17, 11.29it/s]
train step 590 | loss=19.1973:  41%|████      | 595/1468 [00:54<01:17, 11.26it/s]
train step 590 | loss=19.1973:  41%|████      | 597/1468 [00:54<01:17, 11.23it/s]
train step 590 | loss=19.1973:  41%|████      | 599/1468 [00:54<01:17, 11.28it/s]
train step 600 | loss=19.1015:  41%|████      | 599/1468 [00:54<01:17, 11.28it/s]
train step 600 | loss=19.1015:  41%|████      | 601/1468 [00:54<01:17, 11.22it/s]
train step 600 | loss=19.1015:  41%|████      | 603/1468 [00:55<01:16, 11.28it/s]
train step 600 | loss=19.1015:  41%|████      | 605/1468 [00:55<01:16, 11.34it/s]
train step 600 | loss=19.1015:  41%|████▏     | 607/1468 [00:55<01:15, 11.39it/s]
train step 600 | loss=19.1015:  41%|████▏     | 609/1468 [00:55<01:15, 11.39it/s]
train step 610 | loss=19.0097:  41%|████▏     | 609/1468 [00:55<01:15, 11.39it/s]
train step 610 | loss=19.0097:  42%|████▏     | 611/1468 [00:55<01:16, 11.27it/s]
train step 610 | loss=19.0097:  42%|████▏     | 613/1468 [00:55<01:15, 11.39it/s]
train step 610 | loss=19.0097:  42%|████▏     | 615/1468 [00:56<01:15, 11.25it/s]
train step 610 | loss=19.0097:  42%|████▏     | 617/1468 [00:56<01:15, 11.31it/s]
train step 610 | loss=19.0097:  42%|████▏     | 619/1468 [00:56<01:15, 11.31it/s]
train step 620 | loss=18.9471:  42%|████▏     | 619/1468 [00:56<01:15, 11.31it/s]
train step 620 | loss=18.9471:  42%|████▏     | 621/1468 [00:56<01:16, 11.11it/s]
train step 620 | loss=18.9471:  42%|████▏     | 623/1468 [00:56<01:15, 11.18it/s]
train step 620 | loss=18.9471:  43%|████▎     | 625/1468 [00:56<01:15, 11.21it/s]
train step 620 | loss=18.9471:  43%|████▎     | 627/1468 [00:57<01:14, 11.31it/s]
train step 620 | loss=18.9471:  43%|████▎     | 629/1468 [00:57<01:14, 11.33it/s]
train step 630 | loss=18.8657:  43%|████▎     | 629/1468 [00:57<01:14, 11.33it/s]
train step 630 | loss=18.8657:  43%|████▎     | 631/1468 [00:57<01:14, 11.22it/s]
train step 630 | loss=18.8657:  43%|████▎     | 633/1468 [00:57<01:14, 11.23it/s]
train step 630 | loss=18.8657:  43%|████▎     | 635/1468 [00:57<01:13, 11.26it/s]
train step 630 | loss=18.8657:  43%|████▎     | 637/1468 [00:58<01:13, 11.31it/s]
train step 630 | loss=18.8657:  44%|████▎     | 639/1468 [00:58<01:13, 11.31it/s]
train step 640 | loss=18.7722:  44%|████▎     | 639/1468 [00:58<01:13, 11.31it/s]
train step 640 | loss=18.7722:  44%|████▎     | 641/1468 [00:58<01:14, 11.09it/s]
train step 640 | loss=18.7722:  44%|████▍     | 643/1468 [00:58<01:13, 11.18it/s]
train step 640 | loss=18.7722:  44%|████▍     | 645/1468 [00:58<01:12, 11.35it/s]
train step 640 | loss=18.7722:  44%|████▍     | 647/1468 [00:58<01:11, 11.41it/s]
train step 640 | loss=18.7722:  44%|████▍     | 649/1468 [00:59<01:12, 11.35it/s]
train step 650 | loss=18.7138:  44%|████▍     | 649/1468 [00:59<01:12, 11.35it/s]
train step 650 | loss=18.7138:  44%|████▍     | 651/1468 [00:59<01:12, 11.31it/s]
train step 650 | loss=18.7138:  44%|████▍     | 653/1468 [00:59<01:11, 11.35it/s]
train step 650 | loss=18.7138:  45%|████▍     | 655/1468 [00:59<01:11, 11.41it/s]
train step 650 | loss=18.7138:  45%|████▍     | 657/1468 [00:59<01:10, 11.44it/s]
train step 650 | loss=18.7138:  45%|████▍     | 659/1468 [00:59<01:11, 11.32it/s]
train step 660 | loss=18.6375:  45%|████▍     | 659/1468 [01:00<01:11, 11.32it/s]
train step 660 | loss=18.6375:  45%|████▌     | 661/1468 [01:00<01:11, 11.23it/s]
train step 660 | loss=18.6375:  45%|████▌     | 663/1468 [01:00<01:12, 11.13it/s]
train step 660 | loss=18.6375:  45%|████▌     | 665/1468 [01:00<01:12, 11.11it/s]
train step 660 | loss=18.6375:  45%|████▌     | 667/1468 [01:00<01:12, 11.04it/s]
train step 660 | loss=18.6375:  46%|████▌     | 669/1468 [01:00<01:11, 11.14it/s]
train step 670 | loss=18.5409:  46%|████▌     | 669/1468 [01:00<01:11, 11.14it/s]
train step 670 | loss=18.5409:  46%|████▌     | 671/1468 [01:01<01:11, 11.11it/s]
train step 670 | loss=18.5409:  46%|████▌     | 673/1468 [01:01<01:10, 11.21it/s]
train step 670 | loss=18.5409:  46%|████▌     | 675/1468 [01:01<01:10, 11.27it/s]
train step 670 | loss=18.5409:  46%|████▌     | 677/1468 [01:01<01:09, 11.37it/s]
train step 670 | loss=18.5409:  46%|████▋     | 679/1468 [01:01<01:09, 11.43it/s]
train step 680 | loss=18.4599:  46%|████▋     | 679/1468 [01:01<01:09, 11.43it/s]
train step 680 | loss=18.4599:  46%|████▋     | 681/1468 [01:01<01:10, 11.20it/s]
train step 680 | loss=18.4599:  47%|████▋     | 683/1468 [01:02<01:09, 11.28it/s]
train step 680 | loss=18.4599:  47%|████▋     | 685/1468 [01:02<01:09, 11.30it/s]
train step 680 | loss=18.4599:  47%|████▋     | 687/1468 [01:02<01:09, 11.26it/s]
train step 680 | loss=18.4599:  47%|████▋     | 689/1468 [01:02<01:08, 11.36it/s]
train step 690 | loss=18.3503:  47%|████▋     | 689/1468 [01:02<01:08, 11.36it/s]
train step 690 | loss=18.3503:  47%|████▋     | 691/1468 [01:02<01:09, 11.17it/s]
train step 690 | loss=18.3503:  47%|████▋     | 693/1468 [01:03<01:08, 11.24it/s]
train step 690 | loss=18.3503:  47%|████▋     | 695/1468 [01:03<01:08, 11.23it/s]
train step 690 | loss=18.3503:  47%|████▋     | 697/1468 [01:03<01:08, 11.31it/s]
train step 690 | loss=18.3503:  48%|████▊     | 699/1468 [01:03<01:07, 11.42it/s]
train step 700 | loss=18.2908:  48%|████▊     | 699/1468 [01:03<01:07, 11.42it/s]
train step 700 | loss=18.2908:  48%|████▊     | 701/1468 [01:03<01:07, 11.29it/s]
train step 700 | loss=18.2908:  48%|████▊     | 703/1468 [01:03<01:07, 11.36it/s]
train step 700 | loss=18.2908:  48%|████▊     | 705/1468 [01:04<01:06, 11.45it/s]
train step 700 | loss=18.2908:  48%|████▊     | 707/1468 [01:04<01:06, 11.37it/s]
train step 700 | loss=18.2908:  48%|████▊     | 709/1468 [01:04<01:06, 11.35it/s]
train step 710 | loss=18.2055:  48%|████▊     | 709/1468 [01:04<01:06, 11.35it/s]
train step 710 | loss=18.2055:  48%|████▊     | 711/1468 [01:04<01:07, 11.23it/s]
train step 710 | loss=18.2055:  49%|████▊     | 713/1468 [01:04<01:07, 11.25it/s]
train step 710 | loss=18.2055:  49%|████▊     | 715/1468 [01:04<01:06, 11.29it/s]
train step 710 | loss=18.2055:  49%|████▉     | 717/1468 [01:05<01:06, 11.37it/s]
train step 710 | loss=18.2055:  49%|████▉     | 719/1468 [01:05<01:06, 11.32it/s]
train step 720 | loss=18.1122:  49%|████▉     | 719/1468 [01:05<01:06, 11.32it/s]
train step 720 | loss=18.1122:  49%|████▉     | 721/1468 [01:05<01:06, 11.24it/s]
train step 720 | loss=18.1122:  49%|████▉     | 723/1468 [01:05<01:05, 11.35it/s]
train step 720 | loss=18.1122:  49%|████▉     | 725/1468 [01:05<01:05, 11.40it/s]
train step 720 | loss=18.1122:  50%|████▉     | 727/1468 [01:06<01:04, 11.46it/s]
train step 720 | loss=18.1122:  50%|████▉     | 729/1468 [01:06<01:04, 11.51it/s]
train step 730 | loss=18.0329:  50%|████▉     | 729/1468 [01:06<01:04, 11.51it/s]
train step 730 | loss=18.0329:  50%|████▉     | 731/1468 [01:06<01:04, 11.38it/s]
train step 730 | loss=18.0329:  50%|████▉     | 733/1468 [01:06<01:04, 11.33it/s]
train step 730 | loss=18.0329:  50%|█████     | 735/1468 [01:06<01:05, 11.26it/s]
train step 730 | loss=18.0329:  50%|█████     | 737/1468 [01:06<01:04, 11.34it/s]
train step 730 | loss=18.0329:  50%|█████     | 739/1468 [01:07<01:04, 11.34it/s]
train step 740 | loss=17.9474:  50%|█████     | 739/1468 [01:07<01:04, 11.34it/s]
train step 740 | loss=17.9474:  50%|█████     | 741/1468 [01:07<01:04, 11.25it/s]
train step 740 | loss=17.9474:  51%|█████     | 743/1468 [01:07<01:04, 11.28it/s]
train step 740 | loss=17.9474:  51%|█████     | 745/1468 [01:07<01:03, 11.35it/s]
train step 740 | loss=17.9474:  51%|█████     | 747/1468 [01:07<01:04, 11.22it/s]
train step 740 | loss=17.9474:  51%|█████     | 749/1468 [01:07<01:03, 11.31it/s]
train step 750 | loss=17.8849:  51%|█████     | 749/1468 [01:08<01:03, 11.31it/s]
train step 750 | loss=17.8849:  51%|█████     | 751/1468 [01:08<01:03, 11.22it/s]
train step 750 | loss=17.8849:  51%|█████▏    | 753/1468 [01:08<01:03, 11.24it/s]
train step 750 | loss=17.8849:  51%|█████▏    | 755/1468 [01:08<01:02, 11.35it/s]
train step 750 | loss=17.8849:  52%|█████▏    | 757/1468 [01:08<01:02, 11.36it/s]
train step 750 | loss=17.8849:  52%|█████▏    | 759/1468 [01:08<01:02, 11.34it/s]
train step 760 | loss=17.8257:  52%|█████▏    | 759/1468 [01:08<01:02, 11.34it/s]
train step 760 | loss=17.8257:  52%|█████▏    | 761/1468 [01:09<01:02, 11.25it/s]
train step 760 | loss=17.8257:  52%|█████▏    | 763/1468 [01:09<01:02, 11.20it/s]
train step 760 | loss=17.8257:  52%|█████▏    | 765/1468 [01:09<01:02, 11.26it/s]
train step 760 | loss=17.8257:  52%|█████▏    | 767/1468 [01:09<01:02, 11.29it/s]
train step 760 | loss=17.8257:  52%|█████▏    | 769/1468 [01:09<01:01, 11.35it/s]
train step 770 | loss=17.7639:  52%|█████▏    | 769/1468 [01:09<01:01, 11.35it/s]
train step 770 | loss=17.7639:  53%|█████▎    | 771/1468 [01:09<01:01, 11.28it/s]
train step 770 | loss=17.7639:  53%|█████▎    | 773/1468 [01:10<01:01, 11.26it/s]
train step 770 | loss=17.7639:  53%|█████▎    | 775/1468 [01:10<01:01, 11.18it/s]
train step 770 | loss=17.7639:  53%|█████▎    | 777/1468 [01:10<01:01, 11.19it/s]
train step 770 | loss=17.7639:  53%|█████▎    | 779/1468 [01:10<01:01, 11.23it/s]
train step 780 | loss=17.6910:  53%|█████▎    | 779/1468 [01:10<01:01, 11.23it/s]
train step 780 | loss=17.6910:  53%|█████▎    | 781/1468 [01:10<01:01, 11.21it/s]
train step 780 | loss=17.6910:  53%|█████▎    | 783/1468 [01:10<01:00, 11.28it/s]
train step 780 | loss=17.6910:  53%|█████▎    | 785/1468 [01:11<01:00, 11.22it/s]
train step 780 | loss=17.6910:  54%|█████▎    | 787/1468 [01:11<01:00, 11.34it/s]
train step 780 | loss=17.6910:  54%|█████▎    | 789/1468 [01:11<01:00, 11.17it/s]
train step 790 | loss=17.6378:  54%|█████▎    | 789/1468 [01:11<01:00, 11.17it/s]
train step 790 | loss=17.6378:  54%|█████▍    | 791/1468 [01:11<01:01, 11.07it/s]
train step 790 | loss=17.6378:  54%|█████▍    | 793/1468 [01:11<01:00, 11.16it/s]
train step 790 | loss=17.6378:  54%|█████▍    | 795/1468 [01:12<01:00, 11.14it/s]
train step 790 | loss=17.6378:  54%|█████▍    | 797/1468 [01:12<01:00, 11.16it/s]
train step 790 | loss=17.6378:  54%|█████▍    | 799/1468 [01:12<00:59, 11.22it/s]
train step 800 | loss=17.5636:  54%|█████▍    | 799/1468 [01:12<00:59, 11.22it/s]
train step 800 | loss=17.5636:  55%|█████▍    | 801/1468 [01:12<01:00, 11.07it/s]
train step 800 | loss=17.5636:  55%|█████▍    | 803/1468 [01:12<00:59, 11.08it/s]
train step 800 | loss=17.5636:  55%|█████▍    | 805/1468 [01:12<00:59, 11.11it/s]
train step 800 | loss=17.5636:  55%|█████▍    | 807/1468 [01:13<00:58, 11.22it/s]
train step 800 | loss=17.5636:  55%|█████▌    | 809/1468 [01:13<00:58, 11.26it/s]
train step 810 | loss=17.4886:  55%|█████▌    | 809/1468 [01:13<00:58, 11.26it/s]
train step 810 | loss=17.4886:  55%|█████▌    | 811/1468 [01:13<00:59, 11.11it/s]
train step 810 | loss=17.4886:  55%|█████▌    | 813/1468 [01:13<00:58, 11.26it/s]
train step 810 | loss=17.4886:  56%|█████▌    | 815/1468 [01:13<00:57, 11.30it/s]
train step 810 | loss=17.4886:  56%|█████▌    | 817/1468 [01:14<00:57, 11.32it/s]
train step 810 | loss=17.4886:  56%|█████▌    | 819/1468 [01:14<00:57, 11.28it/s]
train step 820 | loss=17.4095:  56%|█████▌    | 819/1468 [01:14<00:57, 11.28it/s]
train step 820 | loss=17.4095:  56%|█████▌    | 821/1468 [01:14<00:58, 11.06it/s]
train step 820 | loss=17.4095:  56%|█████▌    | 823/1468 [01:14<00:58, 11.11it/s]
train step 820 | loss=17.4095:  56%|█████▌    | 825/1468 [01:14<00:57, 11.25it/s]
train step 820 | loss=17.4095:  56%|█████▋    | 827/1468 [01:14<00:57, 11.20it/s]
train step 820 | loss=17.4095:  56%|█████▋    | 829/1468 [01:15<00:57, 11.11it/s]
train step 830 | loss=17.3524:  56%|█████▋    | 829/1468 [01:15<00:57, 11.11it/s]
train step 830 | loss=17.3524:  57%|█████▋    | 831/1468 [01:15<00:56, 11.26it/s]
train step 830 | loss=17.3524:  57%|█████▋    | 833/1468 [01:15<00:56, 11.14it/s]
train step 830 | loss=17.3524:  57%|█████▋    | 835/1468 [01:15<00:56, 11.20it/s]
train step 830 | loss=17.3524:  57%|█████▋    | 837/1468 [01:15<00:56, 11.09it/s]
train step 830 | loss=17.3524:  57%|█████▋    | 839/1468 [01:15<00:56, 11.07it/s]
train step 840 | loss=17.3114:  57%|█████▋    | 839/1468 [01:16<00:56, 11.07it/s]
train step 840 | loss=17.3114:  57%|█████▋    | 841/1468 [01:16<00:58, 10.81it/s]
train step 840 | loss=17.3114:  57%|█████▋    | 843/1468 [01:16<00:57, 10.89it/s]
train step 840 | loss=17.3114:  58%|█████▊    | 845/1468 [01:16<00:56, 11.03it/s]
train step 840 | loss=17.3114:  58%|█████▊    | 847/1468 [01:16<00:55, 11.11it/s]
train step 840 | loss=17.3114:  58%|█████▊    | 849/1468 [01:16<00:55, 11.18it/s]
train step 850 | loss=17.2621:  58%|█████▊    | 849/1468 [01:16<00:55, 11.18it/s]
train step 850 | loss=17.2621:  58%|█████▊    | 851/1468 [01:17<00:56, 10.98it/s]
train step 850 | loss=17.2621:  58%|█████▊    | 853/1468 [01:17<00:55, 11.14it/s]
train step 850 | loss=17.2621:  58%|█████▊    | 855/1468 [01:17<00:54, 11.25it/s]
train step 850 | loss=17.2621:  58%|█████▊    | 857/1468 [01:17<00:53, 11.35it/s]
train step 850 | loss=17.2621:  59%|█████▊    | 859/1468 [01:17<00:53, 11.32it/s]
train step 860 | loss=17.1968:  59%|█████▊    | 859/1468 [01:17<00:53, 11.32it/s]
train step 860 | loss=17.1968:  59%|█████▊    | 861/1468 [01:17<00:54, 11.09it/s]
train step 860 | loss=17.1968:  59%|█████▉    | 863/1468 [01:18<00:53, 11.22it/s]
train step 860 | loss=17.1968:  59%|█████▉    | 865/1468 [01:18<00:53, 11.35it/s]
train step 860 | loss=17.1968:  59%|█████▉    | 867/1468 [01:18<00:52, 11.36it/s]
train step 860 | loss=17.1968:  59%|█████▉    | 869/1468 [01:18<00:52, 11.40it/s]
train step 870 | loss=17.1384:  59%|█████▉    | 869/1468 [01:18<00:52, 11.40it/s]
train step 870 | loss=17.1384:  59%|█████▉    | 871/1468 [01:18<00:52, 11.32it/s]
train step 870 | loss=17.1384:  59%|█████▉    | 873/1468 [01:19<00:52, 11.39it/s]
train step 870 | loss=17.1384:  60%|█████▉    | 875/1468 [01:19<00:52, 11.38it/s]
train step 870 | loss=17.1384:  60%|█████▉    | 877/1468 [01:19<00:52, 11.18it/s]
train step 870 | loss=17.1384:  60%|█████▉    | 879/1468 [01:19<00:52, 11.25it/s]
train step 880 | loss=17.0870:  60%|█████▉    | 879/1468 [01:19<00:52, 11.25it/s]
train step 880 | loss=17.0870:  60%|██████    | 881/1468 [01:19<00:52, 11.24it/s]
train step 880 | loss=17.0870:  60%|██████    | 883/1468 [01:19<00:51, 11.25it/s]
train step 880 | loss=17.0870:  60%|██████    | 885/1468 [01:20<00:52, 11.20it/s]
train step 880 | loss=17.0870:  60%|██████    | 887/1468 [01:20<00:51, 11.26it/s]
train step 880 | loss=17.0870:  61%|██████    | 889/1468 [01:20<00:51, 11.32it/s]
train step 890 | loss=17.0324:  61%|██████    | 889/1468 [01:20<00:51, 11.32it/s]
